Date,Mean_Gauge,filename
01/06/01,2.28,Inundation Boundary (01JUN2001 00 00 00 Value_0).tif
02/06/01,2.27,Inundation Boundary (02JUN2001 00 00 00 Value_0).tif
03/06/01,2.27,Inundation Boundary (03JUN2001 00 00 00 Value_0).tif
04/06/01,2.25,Inundation Boundary (04JUN2001 00 00 00 Value_0).tif
05/06/01,2.26,Inundation Boundary (05JUN2001 00 00 00 Value_0).tif
06/06/01,2.3,Inundation Boundary (06JUN2001 00 00 00 Value_0).tif
07/06/01,2.33,Inundation Boundary (07JUN2001 00 00 00 Value_0).tif
08/06/01,2.3,Inundation Boundary (08JUN2001 00 00 00 Value_0).tif
09/06/01,2.35,Inundation Boundary (09JUN2001 00 00 00 Value_0).tif
10/06/01,2.71,Inundation Boundary (10JUN2001 00 00 00 Value_0).tif
11/06/01,2.66,Inundation Boundary (11JUN2001 00 00 00 Value_0).tif
12/06/01,2.58,Inundation Boundary (12JUN2001 00 00 00 Value_0).tif
13/06/01,2.6,Inundation Boundary (13JUN2001 00 00 00 Value_0).tif
14/06/01,2.71,Inundation Boundary (14JUN2001 00 00 00 Value_0).tif
15/06/01,2.975,Inundation Boundary (15JUN2001 00 00 00 Value_0).tif
16/06/01,3.02,Inundation Boundary (16JUN2001 00 00 00 Value_0).tif
17/06/01,3.24,Inundation Boundary (17JUN2001 00 00 00 Value_0).tif
18/06/01,3.165,Inundation Boundary (18JUN2001 00 00 00 Value_0).tif
19/06/01,3.29,Inundation Boundary (19JUN2001 00 00 00 Value_0).tif
20/06/01,4.02,Inundation Boundary (20JUN2001 00 00 00 Value_0).tif
21/06/01,4.215,Inundation Boundary (21JUN2001 00 00 00 Value_0).tif
22/06/01,3.605,Inundation Boundary (22JUN2001 00 00 00 Value_0).tif
23/06/01,3.26,Inundation Boundary (23JUN2001 00 00 00 Value_0).tif
24/06/01,3.14,Inundation Boundary (24JUN2001 00 00 00 Value_0).tif
25/06/01,3.04,Inundation Boundary (25JUN2001 00 00 00 Value_0).tif
26/06/01,2.96,Inundation Boundary (26JUN2001 00 00 00 Value_0).tif
27/06/01,2.98,Inundation Boundary (27JUN2001 00 00 00 Value_0).tif
28/06/01,3,Inundation Boundary (28JUN2001 00 00 00 Value_0).tif
29/06/01,2.92,Inundation Boundary (29JUN2001 00 00 00 Value_0).tif
30/06/01,2.9,Inundation Boundary (30JUN2001 00 00 00 Value_0).tif
01/07/01,3.05,Inundation Boundary (01JUL2001 00 00 00 Value_0).tif
02/07/01,3.165,Inundation Boundary (02JUL2001 00 00 00 Value_0).tif
03/07/01,3.11,Inundation Boundary (03JUL2001 00 00 00 Value_0).tif
04/07/01,3.14,Inundation Boundary (04JUL2001 00 00 00 Value_0).tif
05/07/01,3.075,Inundation Boundary (05JUL2001 00 00 00 Value_0).tif
06/07/01,3.02,Inundation Boundary (06JUL2001 00 00 00 Value_0).tif
07/07/01,2.97,Inundation Boundary (07JUL2001 00 00 00 Value_0).tif
08/07/01,2.95,Inundation Boundary (08JUL2001 00 00 00 Value_0).tif
09/07/01,3.06,Inundation Boundary (09JUL2001 00 00 00 Value_0).tif
10/07/01,5.22,Inundation Boundary (10JUL2001 00 00 00 Value_0).tif
11/07/01,6.32,Inundation Boundary (11JUL2001 00 00 00 Value_0).tif
12/07/01,4.855,Inundation Boundary (12JUL2001 00 00 00 Value_0).tif
13/07/01,4.21,Inundation Boundary (13JUL2001 00 00 00 Value_0).tif
14/07/01,3.845,Inundation Boundary (14JUL2001 00 00 00 Value_0).tif
15/07/01,3.83,Inundation Boundary (15JUL2001 00 00 00 Value_0).tif
16/07/01,8.19,Inundation Boundary (16JUL2001 00 00 00 Value_0).tif
17/07/01,7.09,Inundation Boundary (17JUL2001 00 00 00 Value_0).tif
18/07/01,5.805,Inundation Boundary (18JUL2001 00 00 00 Value_0).tif
19/07/01,5.46,Inundation Boundary (19JUL2001 00 00 00 Value_0).tif
20/07/01,6.185,Inundation Boundary (20JUL2001 00 00 00 Value_0).tif
21/07/01,7.01,Inundation Boundary (21JUL2001 00 00 00 Value_0).tif
22/07/01,5.93,Inundation Boundary (22JUL2001 00 00 00 Value_0).tif
23/07/01,5.84,Inundation Boundary (23JUL2001 00 00 00 Value_0).tif
24/07/01,5.645,Inundation Boundary (24JUL2001 00 00 00 Value_0).tif
25/07/01,5.56,Inundation Boundary (25JUL2001 00 00 00 Value_0).tif
26/07/01,6.19,Inundation Boundary (26JUL2001 00 00 00 Value_0).tif
27/07/01,4.78,Inundation Boundary (27JUL2001 00 00 00 Value_0).tif
28/07/01,4.465,Inundation Boundary (28JUL2001 00 00 00 Value_0).tif
29/07/01,4.37,Inundation Boundary (29JUL2001 00 00 00 Value_0).tif
30/07/01,5.16,Inundation Boundary (30JUL2001 00 00 00 Value_0).tif
31/07/01,5.085,Inundation Boundary (31JUL2001 00 00 00 Value_0).tif
01/08/01,4.305,Inundation Boundary (01AUG2001 00 00 00 Value_0).tif
02/08/01,3.66,Inundation Boundary (02AUG2001 00 00 00 Value_0).tif
03/08/01,3.445,Inundation Boundary (03AUG2001 00 00 00 Value_0).tif
04/08/01,3.37,Inundation Boundary (04AUG2001 00 00 00 Value_0).tif
05/08/01,3.36,Inundation Boundary (05AUG2001 00 00 00 Value_0).tif
06/08/01,3.48,Inundation Boundary (06AUG2001 00 00 00 Value_0).tif
07/08/01,3.57,Inundation Boundary (07AUG2001 00 00 00 Value_0).tif
08/08/01,3.35,Inundation Boundary (08AUG2001 00 00 00 Value_0).tif
09/08/01,3.41,Inundation Boundary (09AUG2001 00 00 00 Value_0).tif
10/08/01,3.485,Inundation Boundary (10AUG2001 00 00 00 Value_0).tif
11/08/01,4.63,Inundation Boundary (11AUG2001 00 00 00 Value_0).tif
12/08/01,4.53,Inundation Boundary (12AUG2001 00 00 00 Value_0).tif
13/08/01,3.975,Inundation Boundary (13AUG2001 00 00 00 Value_0).tif
14/08/01,3.96,Inundation Boundary (14AUG2001 00 00 00 Value_0).tif
15/08/01,4.6,Inundation Boundary (15AUG2001 00 00 00 Value_0).tif
16/08/01,7.19,Inundation Boundary (16AUG2001 00 00 00 Value_0).tif
17/08/01,6.6,Inundation Boundary (17AUG2001 00 00 00 Value_0).tif
18/08/01,6.985,Inundation Boundary (18AUG2001 00 00 00 Value_0).tif
19/08/01,6.52,Inundation Boundary (19AUG2001 00 00 00 Value_0).tif
20/08/01,5.64,Inundation Boundary (20AUG2001 00 00 00 Value_0).tif
21/08/01,5.155,Inundation Boundary (21AUG2001 00 00 00 Value_0).tif
22/08/01,4.48,Inundation Boundary (22AUG2001 00 00 00 Value_0).tif
23/08/01,5.505,Inundation Boundary (23AUG2001 00 00 00 Value_0).tif
24/08/01,5.86,Inundation Boundary (24AUG2001 00 00 00 Value_0).tif
25/08/01,5.22,Inundation Boundary (25AUG2001 00 00 00 Value_0).tif
26/08/01,5.17,Inundation Boundary (26AUG2001 00 00 00 Value_0).tif
27/08/01,5.23,Inundation Boundary (27AUG2001 00 00 00 Value_0).tif
28/08/01,5.64,Inundation Boundary (28AUG2001 00 00 00 Value_0).tif
29/08/01,5.545,Inundation Boundary (29AUG2001 00 00 00 Value_0).tif
30/08/01,5,Inundation Boundary (30AUG2001 00 00 00 Value_0).tif
31/08/01,4,Inundation Boundary (31AUG2001 00 00 00 Value_0).tif
01/09/01,3.74,Inundation Boundary (01SEP2001 00 00 00 Value_0).tif
02/09/01,3.62,Inundation Boundary (02SEP2001 00 00 00 Value_0).tif
03/09/01,3.8,Inundation Boundary (03SEP2001 00 00 00 Value_0).tif
04/09/01,3.94,Inundation Boundary (04SEP2001 00 00 00 Value_0).tif
05/09/01,3.87,Inundation Boundary (05SEP2001 00 00 00 Value_0).tif
06/09/01,3.735,Inundation Boundary (06SEP2001 00 00 00 Value_0).tif
07/09/01,3.56,Inundation Boundary (07SEP2001 00 00 00 Value_0).tif
08/09/01,3.48,Inundation Boundary (08SEP2001 00 00 00 Value_0).tif
09/09/01,3.43,Inundation Boundary (09SEP2001 00 00 00 Value_0).tif
10/09/01,3.39,Inundation Boundary (10SEP2001 00 00 00 Value_0).tif
11/09/01,3.36,Inundation Boundary (11SEP2001 00 00 00 Value_0).tif
12/09/01,3.34,Inundation Boundary (12SEP2001 00 00 00 Value_0).tif
13/09/01,3.3,Inundation Boundary (13SEP2001 00 00 00 Value_0).tif
14/09/01,3.2,Inundation Boundary (14SEP2001 00 00 00 Value_0).tif
15/09/01,3.2,Inundation Boundary (15SEP2001 00 00 00 Value_0).tif
16/09/01,3.17,Inundation Boundary (16SEP2001 00 00 00 Value_0).tif
17/09/01,3.15,Inundation Boundary (17SEP2001 00 00 00 Value_0).tif
18/09/01,3.13,Inundation Boundary (18SEP2001 00 00 00 Value_0).tif
19/09/01,3.13,Inundation Boundary (19SEP2001 00 00 00 Value_0).tif
20/09/01,3.12,Inundation Boundary (20SEP2001 00 00 00 Value_0).tif
21/09/01,3.11,Inundation Boundary (21SEP2001 00 00 00 Value_0).tif
22/09/01,3.09,Inundation Boundary (22SEP2001 00 00 00 Value_0).tif
23/09/01,3.07,Inundation Boundary (23SEP2001 00 00 00 Value_0).tif
24/09/01,3.06,Inundation Boundary (24SEP2001 00 00 00 Value_0).tif
25/09/01,3.05,Inundation Boundary (25SEP2001 00 00 00 Value_0).tif
26/09/01,3.05,Inundation Boundary (26SEP2001 00 00 00 Value_0).tif
27/09/01,3.05,Inundation Boundary (27SEP2001 00 00 00 Value_0).tif
28/09/01,3.04,Inundation Boundary (28SEP2001 00 00 00 Value_0).tif
29/09/01,3.04,Inundation Boundary (29SEP2001 00 00 00 Value_0).tif
30/09/01,3.04,Inundation Boundary (30SEP2001 00 00 00 Value_0).tif
01/06/02,2.38,Inundation Boundary (01JUN2002 00 00 00 Value_0).tif
02/06/02,2.36,Inundation Boundary (02JUN2002 00 00 00 Value_0).tif
03/06/02,2.38,Inundation Boundary (03JUN2002 00 00 00 Value_0).tif
04/06/02,2.43,Inundation Boundary (04JUN2002 00 00 00 Value_0).tif
05/06/02,2.42,Inundation Boundary (05JUN2002 00 00 00 Value_0).tif
06/06/02,2.44,Inundation Boundary (06JUN2002 00 00 00 Value_0).tif
07/06/02,2.3,Inundation Boundary (07JUN2002 00 00 00 Value_0).tif
08/06/02,2.3,Inundation Boundary (08JUN2002 00 00 00 Value_0).tif
09/06/02,2.3,Inundation Boundary (09JUN2002 00 00 00 Value_0).tif
10/06/02,2.43,Inundation Boundary (10JUN2002 00 00 00 Value_0).tif
11/06/02,2.49,Inundation Boundary (11JUN2002 00 00 00 Value_0).tif
12/06/02,2.47,Inundation Boundary (12JUN2002 00 00 00 Value_0).tif
13/06/02,2.48,Inundation Boundary (13JUN2002 00 00 00 Value_0).tif
14/06/02,2.52,Inundation Boundary (14JUN2002 00 00 00 Value_0).tif
15/06/02,2.725,Inundation Boundary (15JUN2002 00 00 00 Value_0).tif
16/06/02,2.76,Inundation Boundary (16JUN2002 00 00 00 Value_0).tif
17/06/02,2.58,Inundation Boundary (17JUN2002 00 00 00 Value_0).tif
18/06/02,2.49,Inundation Boundary (18JUN2002 00 00 00 Value_0).tif
19/06/02,2.46,Inundation Boundary (19JUN2002 00 00 00 Value_0).tif
20/06/02,2.42,Inundation Boundary (20JUN2002 00 00 00 Value_0).tif
21/06/02,2.35,Inundation Boundary (21JUN2002 00 00 00 Value_0).tif
22/06/02,2.32,Inundation Boundary (22JUN2002 00 00 00 Value_0).tif
23/06/02,2.36,Inundation Boundary (23JUN2002 00 00 00 Value_0).tif
24/06/02,2.59,Inundation Boundary (24JUN2002 00 00 00 Value_0).tif
25/06/02,2.88,Inundation Boundary (25JUN2002 00 00 00 Value_0).tif
26/06/02,2.55,Inundation Boundary (26JUN2002 00 00 00 Value_0).tif
27/06/02,2.57,Inundation Boundary (27JUN2002 00 00 00 Value_0).tif
28/06/02,2.64,Inundation Boundary (28JUN2002 00 00 00 Value_0).tif
29/06/02,2.55,Inundation Boundary (29JUN2002 00 00 00 Value_0).tif
30/06/02,2.49,Inundation Boundary (30JUN2002 00 00 00 Value_0).tif
01/07/02,2.45,Inundation Boundary (01JUL2002 00 00 00 Value_0).tif
02/07/02,2.41,Inundation Boundary (02JUL2002 00 00 00 Value_0).tif
03/07/02,2.38,Inundation Boundary (03JUL2002 00 00 00 Value_0).tif
04/07/02,2.36,Inundation Boundary (04JUL2002 00 00 00 Value_0).tif
05/07/02,2.39,Inundation Boundary (05JUL2002 00 00 00 Value_0).tif
06/07/02,2.4,Inundation Boundary (06JUL2002 00 00 00 Value_0).tif
07/07/02,2.42,Inundation Boundary (07JUL2002 00 00 00 Value_0).tif
08/07/02,2.42,Inundation Boundary (08JUL2002 00 00 00 Value_0).tif
09/07/02,2.42,Inundation Boundary (09JUL2002 00 00 00 Value_0).tif
10/07/02,2.42,Inundation Boundary (10JUL2002 00 00 00 Value_0).tif
11/07/02,2.44,Inundation Boundary (11JUL2002 00 00 00 Value_0).tif
12/07/02,2.45,Inundation Boundary (12JUL2002 00 00 00 Value_0).tif
13/07/02,2.46,Inundation Boundary (13JUL2002 00 00 00 Value_0).tif
14/07/02,2.47,Inundation Boundary (14JUL2002 00 00 00 Value_0).tif
15/07/02,2.48,Inundation Boundary (15JUL2002 00 00 00 Value_0).tif
16/07/02,2.53,Inundation Boundary (16JUL2002 00 00 00 Value_0).tif
17/07/02,2.55,Inundation Boundary (17JUL2002 00 00 00 Value_0).tif
18/07/02,2.63,Inundation Boundary (18JUL2002 00 00 00 Value_0).tif
19/07/02,2.71,Inundation Boundary (19JUL2002 00 00 00 Value_0).tif
20/07/02,2.65,Inundation Boundary (20JUL2002 00 00 00 Value_0).tif
21/07/02,2.77,Inundation Boundary (21JUL2002 00 00 00 Value_0).tif
22/07/02,2.89,Inundation Boundary (22JUL2002 00 00 00 Value_0).tif
23/07/02,2.79,Inundation Boundary (23JUL2002 00 00 00 Value_0).tif
24/07/02,2.66,Inundation Boundary (24JUL2002 00 00 00 Value_0).tif
25/07/02,2.59,Inundation Boundary (25JUL2002 00 00 00 Value_0).tif
26/07/02,2.53,Inundation Boundary (26JUL2002 00 00 00 Value_0).tif
27/07/02,2.49,Inundation Boundary (27JUL2002 00 00 00 Value_0).tif
28/07/02,2.48,Inundation Boundary (28JUL2002 00 00 00 Value_0).tif
29/07/02,2.49,Inundation Boundary (29JUL2002 00 00 00 Value_0).tif
30/07/02,2.49,Inundation Boundary (30JUL2002 00 00 00 Value_0).tif
31/07/02,2.5,Inundation Boundary (31JUL2002 00 00 00 Value_0).tif
01/08/02,2.59,Inundation Boundary (01AUG2002 00 00 00 Value_0).tif
02/08/02,2.69,Inundation Boundary (02AUG2002 00 00 00 Value_0).tif
03/08/02,2.94,Inundation Boundary (03AUG2002 00 00 00 Value_0).tif
04/08/02,3.12,Inundation Boundary (04AUG2002 00 00 00 Value_0).tif
05/08/02,3.85,Inundation Boundary (05AUG2002 00 00 00 Value_0).tif
06/08/02,3.475,Inundation Boundary (06AUG2002 00 00 00 Value_0).tif
07/08/02,3.465,Inundation Boundary (07AUG2002 00 00 00 Value_0).tif
08/08/02,3.515,Inundation Boundary (08AUG2002 00 00 00 Value_0).tif
09/08/02,3.545,Inundation Boundary (09AUG2002 00 00 00 Value_0).tif
10/08/02,3.14,Inundation Boundary (10AUG2002 00 00 00 Value_0).tif
11/08/02,2.85,Inundation Boundary (11AUG2002 00 00 00 Value_0).tif
12/08/02,2.77,Inundation Boundary (12AUG2002 00 00 00 Value_0).tif
13/08/02,2.7,Inundation Boundary (13AUG2002 00 00 00 Value_0).tif
14/08/02,2.77,Inundation Boundary (14AUG2002 00 00 00 Value_0).tif
15/08/02,2.73,Inundation Boundary (15AUG2002 00 00 00 Value_0).tif
16/08/02,3.97,Inundation Boundary (16AUG2002 00 00 00 Value_0).tif
17/08/02,4.42,Inundation Boundary (17AUG2002 00 00 00 Value_0).tif
18/08/02,4.95,Inundation Boundary (18AUG2002 00 00 00 Value_0).tif
19/08/02,12.2,Inundation Boundary (19AUG2002 00 00 00 Value_0).tif
20/08/02,11.2,Inundation Boundary (20AUG2002 00 00 00 Value_0).tif
21/08/02,7.935,Inundation Boundary (21AUG2002 00 00 00 Value_0).tif
22/08/02,6.16,Inundation Boundary (22AUG2002 00 00 00 Value_0).tif
23/08/02,5.53,Inundation Boundary (23AUG2002 00 00 00 Value_0).tif
24/08/02,5.23,Inundation Boundary (24AUG2002 00 00 00 Value_0).tif
25/08/02,5.91,Inundation Boundary (25AUG2002 00 00 00 Value_0).tif
26/08/02,4.92,Inundation Boundary (26AUG2002 00 00 00 Value_0).tif
27/08/02,4.29,Inundation Boundary (27AUG2002 00 00 00 Value_0).tif
28/08/02,3.98,Inundation Boundary (28AUG2002 00 00 00 Value_0).tif
29/08/02,4.17,Inundation Boundary (29AUG2002 00 00 00 Value_0).tif
30/08/02,7.68,Inundation Boundary (30AUG2002 00 00 00 Value_0).tif
31/08/02,8.035,Inundation Boundary (31AUG2002 00 00 00 Value_0).tif
01/09/02,5.78,Inundation Boundary (01SEP2002 00 00 00 Value_0).tif
02/09/02,5.97,Inundation Boundary (02SEP2002 00 00 00 Value_0).tif
03/09/02,5.295,Inundation Boundary (03SEP2002 00 00 00 Value_0).tif
04/09/02,5.775,Inundation Boundary (04SEP2002 00 00 00 Value_0).tif
05/09/02,5.37,Inundation Boundary (05SEP2002 00 00 00 Value_0).tif
06/09/02,7.55,Inundation Boundary (06SEP2002 00 00 00 Value_0).tif
07/09/02,7.84,Inundation Boundary (07SEP2002 00 00 00 Value_0).tif
08/09/02,6.7,Inundation Boundary (08SEP2002 00 00 00 Value_0).tif
09/09/02,6.035,Inundation Boundary (09SEP2002 00 00 00 Value_0).tif
10/09/02,6.02,Inundation Boundary (10SEP2002 00 00 00 Value_0).tif
11/09/02,5.75,Inundation Boundary (11SEP2002 00 00 00 Value_0).tif
12/09/02,5.27,Inundation Boundary (12SEP2002 00 00 00 Value_0).tif
13/09/02,5.695,Inundation Boundary (13SEP2002 00 00 00 Value_0).tif
14/09/02,4.96,Inundation Boundary (14SEP2002 00 00 00 Value_0).tif
15/09/02,4.66,Inundation Boundary (15SEP2002 00 00 00 Value_0).tif
16/09/02,4.39,Inundation Boundary (16SEP2002 00 00 00 Value_0).tif
17/09/02,4.16,Inundation Boundary (17SEP2002 00 00 00 Value_0).tif
18/09/02,3.95,Inundation Boundary (18SEP2002 00 00 00 Value_0).tif
19/09/02,3.78,Inundation Boundary (19SEP2002 00 00 00 Value_0).tif
20/09/02,3.795,Inundation Boundary (20SEP2002 00 00 00 Value_0).tif
21/09/02,3.72,Inundation Boundary (21SEP2002 00 00 00 Value_0).tif
22/09/02,3.52,Inundation Boundary (22SEP2002 00 00 00 Value_0).tif
23/09/02,3.405,Inundation Boundary (23SEP2002 00 00 00 Value_0).tif
24/09/02,3.36,Inundation Boundary (24SEP2002 00 00 00 Value_0).tif
25/09/02,3.33,Inundation Boundary (25SEP2002 00 00 00 Value_0).tif
26/09/02,3.31,Inundation Boundary (26SEP2002 00 00 00 Value_0).tif
27/09/02,3.27,Inundation Boundary (27SEP2002 00 00 00 Value_0).tif
28/09/02,3.23,Inundation Boundary (28SEP2002 00 00 00 Value_0).tif
29/09/02,3.21,Inundation Boundary (29SEP2002 00 00 00 Value_0).tif
30/09/02,3.18,Inundation Boundary (30SEP2002 00 00 00 Value_0).tif
01/06/03,2.47,Inundation Boundary (01JUN2003 00 00 00 Value_0).tif
02/06/03,2.5,Inundation Boundary (02JUN2003 00 00 00 Value_0).tif
03/06/03,2.52,Inundation Boundary (03JUN2003 00 00 00 Value_0).tif
04/06/03,2.49,Inundation Boundary (04JUN2003 00 00 00 Value_0).tif
05/06/03,2.47,Inundation Boundary (05JUN2003 00 00 00 Value_0).tif
06/06/03,2.45,Inundation Boundary (06JUN2003 00 00 00 Value_0).tif
07/06/03,2.47,Inundation Boundary (07JUN2003 00 00 00 Value_0).tif
08/06/03,2.48,Inundation Boundary (08JUN2003 00 00 00 Value_0).tif
09/06/03,2.45,Inundation Boundary (09JUN2003 00 00 00 Value_0).tif
10/06/03,2.47,Inundation Boundary (10JUN2003 00 00 00 Value_0).tif
11/06/03,2.57,Inundation Boundary (11JUN2003 00 00 00 Value_0).tif
12/06/03,2.58,Inundation Boundary (12JUN2003 00 00 00 Value_0).tif
13/06/03,2.59,Inundation Boundary (13JUN2003 00 00 00 Value_0).tif
14/06/03,2.6,Inundation Boundary (14JUN2003 00 00 00 Value_0).tif
15/06/03,2.68,Inundation Boundary (15JUN2003 00 00 00 Value_0).tif
16/06/03,2.58,Inundation Boundary (16JUN2003 00 00 00 Value_0).tif
17/06/03,2.52,Inundation Boundary (17JUN2003 00 00 00 Value_0).tif
18/06/03,2.51,Inundation Boundary (18JUN2003 00 00 00 Value_0).tif
19/06/03,2.52,Inundation Boundary (19JUN2003 00 00 00 Value_0).tif
20/06/03,2.52,Inundation Boundary (20JUN2003 00 00 00 Value_0).tif
21/06/03,2.52,Inundation Boundary (21JUN2003 00 00 00 Value_0).tif
22/06/03,2.59,Inundation Boundary (22JUN2003 00 00 00 Value_0).tif
23/06/03,2.55,Inundation Boundary (23JUN2003 00 00 00 Value_0).tif
24/06/03,2.52,Inundation Boundary (24JUN2003 00 00 00 Value_0).tif
25/06/03,2.56,Inundation Boundary (25JUN2003 00 00 00 Value_0).tif
26/06/03,2.765,Inundation Boundary (26JUN2003 00 00 00 Value_0).tif
27/06/03,3.215,Inundation Boundary (27JUN2003 00 00 00 Value_0).tif
28/06/03,3.245,Inundation Boundary (28JUN2003 00 00 00 Value_0).tif
29/06/03,3.07,Inundation Boundary (29JUN2003 00 00 00 Value_0).tif
30/06/03,2.97,Inundation Boundary (30JUN2003 00 00 00 Value_0).tif
01/07/03,3.585,Inundation Boundary (01JUL2003 00 00 00 Value_0).tif
02/07/03,4.785,Inundation Boundary (02JUL2003 00 00 00 Value_0).tif
03/07/03,4.47,Inundation Boundary (03JUL2003 00 00 00 Value_0).tif
04/07/03,3.925,Inundation Boundary (04JUL2003 00 00 00 Value_0).tif
05/07/03,3.72,Inundation Boundary (05JUL2003 00 00 00 Value_0).tif
06/07/03,3.5,Inundation Boundary (06JUL2003 00 00 00 Value_0).tif
07/07/03,4.6,Inundation Boundary (07JUL2003 00 00 00 Value_0).tif
08/07/03,3.935,Inundation Boundary (08JUL2003 00 00 00 Value_0).tif
09/07/03,3.46,Inundation Boundary (09JUL2003 00 00 00 Value_0).tif
10/07/03,3.505,Inundation Boundary (10JUL2003 00 00 00 Value_0).tif
11/07/03,3.265,Inundation Boundary (11JUL2003 00 00 00 Value_0).tif
12/07/03,3.305,Inundation Boundary (12JUL2003 00 00 00 Value_0).tif
13/07/03,3.21,Inundation Boundary (13JUL2003 00 00 00 Value_0).tif
14/07/03,3.1,Inundation Boundary (14JUL2003 00 00 00 Value_0).tif
15/07/03,3.145,Inundation Boundary (15JUL2003 00 00 00 Value_0).tif
16/07/03,4.03,Inundation Boundary (16JUL2003 00 00 00 Value_0).tif
17/07/03,3.87,Inundation Boundary (17JUL2003 00 00 00 Value_0).tif
18/07/03,3.54,Inundation Boundary (18JUL2003 00 00 00 Value_0).tif
