Date,Mean_Gauge,filename
05/09/05,3.58,Inundation Boundary (05SEP2005 00 00 00 Value_0).tif
06/09/05,3.795,Inundation Boundary (06SEP2005 00 00 00 Value_0).tif
07/09/05,3.805,Inundation Boundary (07SEP2005 00 00 00 Value_0).tif
08/09/05,4.24,Inundation Boundary (08SEP2005 00 00 00 Value_0).tif
09/09/05,3.985,Inundation Boundary (09SEP2005 00 00 00 Value_0).tif
10/09/05,3.82,Inundation Boundary (10SEP2005 00 00 00 Value_0).tif
11/09/05,3.66,Inundation Boundary (11SEP2005 00 00 00 Value_0).tif
12/09/05,3.65,Inundation Boundary (12SEP2005 00 00 00 Value_0).tif
13/09/05,3.755,Inundation Boundary (13SEP2005 00 00 00 Value_0).tif
14/09/05,3.8,Inundation Boundary (14SEP2005 00 00 00 Value_0).tif
15/09/05,6.375,Inundation Boundary (15SEP2005 00 00 00 Value_0).tif
16/09/05,8.225,Inundation Boundary (16SEP2005 00 00 00 Value_0).tif
17/09/05,10.38,Inundation Boundary (17SEP2005 00 00 00 Value_0).tif
18/09/05,8.53,Inundation Boundary (18SEP2005 00 00 00 Value_0).tif
19/09/05,6.71,Inundation Boundary (19SEP2005 00 00 00 Value_0).tif
20/09/05,6.055,Inundation Boundary (20SEP2005 00 00 00 Value_0).tif
21/09/05,6.26,Inundation Boundary (21SEP2005 00 00 00 Value_0).tif
22/09/05,5.45,Inundation Boundary (22SEP2005 00 00 00 Value_0).tif
23/09/05,4.905,Inundation Boundary (23SEP2005 00 00 00 Value_0).tif
24/09/05,4.605,Inundation Boundary (24SEP2005 00 00 00 Value_0).tif
25/09/05,4.34,Inundation Boundary (25SEP2005 00 00 00 Value_0).tif
26/09/05,4.03,Inundation Boundary (26SEP2005 00 00 00 Value_0).tif
27/09/05,4.01,Inundation Boundary (27SEP2005 00 00 00 Value_0).tif
28/09/05,4.05,Inundation Boundary (28SEP2005 00 00 00 Value_0).tif
29/09/05,3.99,Inundation Boundary (29SEP2005 00 00 00 Value_0).tif
30/09/05,3.925,Inundation Boundary (30SEP2005 00 00 00 Value_0).tif
01/06/06,2.33,Inundation Boundary (01JUN2006 00 00 00 Value_0).tif
02/06/06,2.35,Inundation Boundary (02JUN2006 00 00 00 Value_0).tif
03/06/06,2.37,Inundation Boundary (03JUN2006 00 00 00 Value_0).tif
04/06/06,2.39,Inundation Boundary (04JUN2006 00 00 00 Value_0).tif
05/06/06,2.46,Inundation Boundary (05JUN2006 00 00 00 Value_0).tif
06/06/06,2.45,Inundation Boundary (06JUN2006 00 00 00 Value_0).tif
07/06/06,2.39,Inundation Boundary (07JUN2006 00 00 00 Value_0).tif
08/06/06,2.35,Inundation Boundary (08JUN2006 00 00 00 Value_0).tif
09/06/06,2.36,Inundation Boundary (09JUN2006 00 00 00 Value_0).tif
10/06/06,2.44,Inundation Boundary (10JUN2006 00 00 00 Value_0).tif
11/06/06,2.46,Inundation Boundary (11JUN2006 00 00 00 Value_0).tif
12/06/06,2.47,Inundation Boundary (12JUN2006 00 00 00 Value_0).tif
13/06/06,2.47,Inundation Boundary (13JUN2006 00 00 00 Value_0).tif
14/06/06,2.46,Inundation Boundary (14JUN2006 00 00 00 Value_0).tif
15/06/06,2.48,Inundation Boundary (15JUN2006 00 00 00 Value_0).tif
16/06/06,2.63,Inundation Boundary (16JUN2006 00 00 00 Value_0).tif
17/06/06,2.68,Inundation Boundary (17JUN2006 00 00 00 Value_0).tif
18/06/06,2.6,Inundation Boundary (18JUN2006 00 00 00 Value_0).tif
19/06/06,2.42,Inundation Boundary (19JUN2006 00 00 00 Value_0).tif
20/06/06,2.36,Inundation Boundary (20JUN2006 00 00 00 Value_0).tif
21/06/06,2.31,Inundation Boundary (21JUN2006 00 00 00 Value_0).tif
22/06/06,2.27,Inundation Boundary (22JUN2006 00 00 00 Value_0).tif
23/06/06,2.24,Inundation Boundary (23JUN2006 00 00 00 Value_0).tif
24/06/06,2.21,Inundation Boundary (24JUN2006 00 00 00 Value_0).tif
25/06/06,2.19,Inundation Boundary (25JUN2006 00 00 00 Value_0).tif
26/06/06,2.15,Inundation Boundary (26JUN2006 00 00 00 Value_0).tif
27/06/06,2.15,Inundation Boundary (27JUN2006 00 00 00 Value_0).tif
28/06/06,2.19,Inundation Boundary (28JUN2006 00 00 00 Value_0).tif
29/06/06,2.2,Inundation Boundary (29JUN2006 00 00 00 Value_0).tif
30/06/06,2.2,Inundation Boundary (30JUN2006 00 00 00 Value_0).tif
01/07/06,2.2,Inundation Boundary (01JUL2006 00 00 00 Value_0).tif
02/07/06,2.26,Inundation Boundary (02JUL2006 00 00 00 Value_0).tif
03/07/06,2.43,Inundation Boundary (03JUL2006 00 00 00 Value_0).tif
04/07/06,2.645,Inundation Boundary (04JUL2006 00 00 00 Value_0).tif
05/07/06,2.635,Inundation Boundary (05JUL2006 00 00 00 Value_0).tif
06/07/06,2.505,Inundation Boundary (06JUL2006 00 00 00 Value_0).tif
07/07/06,2.42,Inundation Boundary (07JUL2006 00 00 00 Value_0).tif
08/07/06,2.39,Inundation Boundary (08JUL2006 00 00 00 Value_0).tif
09/07/06,2.37,Inundation Boundary (09JUL2006 00 00 00 Value_0).tif
10/07/06,2.38,Inundation Boundary (10JUL2006 00 00 00 Value_0).tif
11/07/06,2.465,Inundation Boundary (11JUL2006 00 00 00 Value_0).tif
12/07/06,2.48,Inundation Boundary (12JUL2006 00 00 00 Value_0).tif
13/07/06,2.44,Inundation Boundary (13JUL2006 00 00 00 Value_0).tif
14/07/06,2.4,Inundation Boundary (14JUL2006 00 00 00 Value_0).tif
15/07/06,2.35,Inundation Boundary (15JUL2006 00 00 00 Value_0).tif
16/07/06,2.31,Inundation Boundary (16JUL2006 00 00 00 Value_0).tif
17/07/06,2.3,Inundation Boundary (17JUL2006 00 00 00 Value_0).tif
18/07/06,2.41,Inundation Boundary (18JUL2006 00 00 00 Value_0).tif
19/07/06,2.7,Inundation Boundary (19JUL2006 00 00 00 Value_0).tif
20/07/06,2.77,Inundation Boundary (20JUL2006 00 00 00 Value_0).tif
21/07/06,3.17,Inundation Boundary (21JUL2006 00 00 00 Value_0).tif
22/07/06,3.42,Inundation Boundary (22JUL2006 00 00 00 Value_0).tif
23/07/06,6.96,Inundation Boundary (23JUL2006 00 00 00 Value_0).tif
24/07/06,5.58,Inundation Boundary (24JUL2006 00 00 00 Value_0).tif
25/07/06,4.395,Inundation Boundary (25JUL2006 00 00 00 Value_0).tif
26/07/06,3.82,Inundation Boundary (26JUL2006 00 00 00 Value_0).tif
27/07/06,3.52,Inundation Boundary (27JUL2006 00 00 00 Value_0).tif
28/07/06,3.53,Inundation Boundary (28JUL2006 00 00 00 Value_0).tif
29/07/06,4.405,Inundation Boundary (29JUL2006 00 00 00 Value_0).tif
30/07/06,4.56,Inundation Boundary (30JUL2006 00 00 00 Value_0).tif
31/07/06,4.22,Inundation Boundary (31JUL2006 00 00 00 Value_0).tif
01/08/06,5.92,Inundation Boundary (01AUG2006 00 00 00 Value_0).tif
02/08/06,5.685,Inundation Boundary (02AUG2006 00 00 00 Value_0).tif
03/08/06,4.625,Inundation Boundary (03AUG2006 00 00 00 Value_0).tif
04/08/06,4.16,Inundation Boundary (04AUG2006 00 00 00 Value_0).tif
05/08/06,4.38,Inundation Boundary (05AUG2006 00 00 00 Value_0).tif
06/08/06,3.98,Inundation Boundary (06AUG2006 00 00 00 Value_0).tif
07/08/06,3.86,Inundation Boundary (07AUG2006 00 00 00 Value_0).tif
08/08/06,3.83,Inundation Boundary (08AUG2006 00 00 00 Value_0).tif
09/08/06,3.87,Inundation Boundary (09AUG2006 00 00 00 Value_0).tif
10/08/06,4.055,Inundation Boundary (10AUG2006 00 00 00 Value_0).tif
11/08/06,3.85,Inundation Boundary (11AUG2006 00 00 00 Value_0).tif
12/08/06,3.635,Inundation Boundary (12AUG2006 00 00 00 Value_0).tif
13/08/06,3.58,Inundation Boundary (13AUG2006 00 00 00 Value_0).tif
14/08/06,11.855,Inundation Boundary (14AUG2006 00 00 00 Value_0).tif
15/08/06,11.9,Inundation Boundary (15AUG2006 00 00 00 Value_0).tif
16/08/06,6.74,Inundation Boundary (16AUG2006 00 00 00 Value_0).tif
17/08/06,5.275,Inundation Boundary (17AUG2006 00 00 00 Value_0).tif
18/08/06,7.45,Inundation Boundary (18AUG2006 00 00 00 Value_0).tif
19/08/06,10.13,Inundation Boundary (19AUG2006 00 00 00 Value_0).tif
20/08/06,6.75,Inundation Boundary (20AUG2006 00 00 00 Value_0).tif
21/08/06,5.1,Inundation Boundary (21AUG2006 00 00 00 Value_0).tif
22/08/06,4.75,Inundation Boundary (22AUG2006 00 00 00 Value_0).tif
23/08/06,4.665,Inundation Boundary (23AUG2006 00 00 00 Value_0).tif
24/08/06,4.495,Inundation Boundary (24AUG2006 00 00 00 Value_0).tif
25/08/06,4.39,Inundation Boundary (25AUG2006 00 00 00 Value_0).tif
26/08/06,4.45,Inundation Boundary (26AUG2006 00 00 00 Value_0).tif
27/08/06,5.47,Inundation Boundary (27AUG2006 00 00 00 Value_0).tif
28/08/06,5.74,Inundation Boundary (28AUG2006 00 00 00 Value_0).tif
29/08/06,5.07,Inundation Boundary (29AUG2006 00 00 00 Value_0).tif
30/08/06,4.49,Inundation Boundary (30AUG2006 00 00 00 Value_0).tif
31/08/06,6.43,Inundation Boundary (31AUG2006 00 00 00 Value_0).tif
01/09/06,12.69,Inundation Boundary (01SEP2006 00 00 00 Value_0).tif
02/09/06,8.43,Inundation Boundary (02SEP2006 00 00 00 Value_0).tif
03/09/06,6.73,Inundation Boundary (03SEP2006 00 00 00 Value_0).tif
04/09/06,5.68,Inundation Boundary (04SEP2006 00 00 00 Value_0).tif
05/09/06,5.47,Inundation Boundary (05SEP2006 00 00 00 Value_0).tif
06/09/06,8.76,Inundation Boundary (06SEP2006 00 00 00 Value_0).tif
07/09/06,7.85,Inundation Boundary (07SEP2006 00 00 00 Value_0).tif
08/09/06,6.13,Inundation Boundary (08SEP2006 00 00 00 Value_0).tif
09/09/06,5.175,Inundation Boundary (09SEP2006 00 00 00 Value_0).tif
10/09/06,5.31,Inundation Boundary (10SEP2006 00 00 00 Value_0).tif
11/09/06,4.675,Inundation Boundary (11SEP2006 00 00 00 Value_0).tif
12/09/06,4.43,Inundation Boundary (12SEP2006 00 00 00 Value_0).tif
13/09/06,4.24,Inundation Boundary (13SEP2006 00 00 00 Value_0).tif
14/09/06,4.18,Inundation Boundary (14SEP2006 00 00 00 Value_0).tif
15/09/06,4.225,Inundation Boundary (15SEP2006 00 00 00 Value_0).tif
16/09/06,4.125,Inundation Boundary (16SEP2006 00 00 00 Value_0).tif
17/09/06,4.15,Inundation Boundary (17SEP2006 00 00 00 Value_0).tif
18/09/06,4.025,Inundation Boundary (18SEP2006 00 00 00 Value_0).tif
19/09/06,4.02,Inundation Boundary (19SEP2006 00 00 00 Value_0).tif
20/09/06,3.905,Inundation Boundary (20SEP2006 00 00 00 Value_0).tif
21/09/06,4.27,Inundation Boundary (21SEP2006 00 00 00 Value_0).tif
22/09/06,4.52,Inundation Boundary (22SEP2006 00 00 00 Value_0).tif
23/09/06,4.26,Inundation Boundary (23SEP2006 00 00 00 Value_0).tif
24/09/06,3.88,Inundation Boundary (24SEP2006 00 00 00 Value_0).tif
25/09/06,3.91,Inundation Boundary (25SEP2006 00 00 00 Value_0).tif
26/09/06,3.83,Inundation Boundary (26SEP2006 00 00 00 Value_0).tif
27/09/06,3.83,Inundation Boundary (27SEP2006 00 00 00 Value_0).tif
28/09/06,3.7,Inundation Boundary (28SEP2006 00 00 00 Value_0).tif
29/09/06,3.61,Inundation Boundary (29SEP2006 00 00 00 Value_0).tif
30/09/06,3.515,Inundation Boundary (30SEP2006 00 00 00 Value_0).tif
01/06/07,2.64,Inundation Boundary (01JUN2007 00 00 00 Value_0).tif
02/06/07,2.56,Inundation Boundary (02JUN2007 00 00 00 Value_0).tif
03/06/07,2.63,Inundation Boundary (03JUN2007 00 00 00 Value_0).tif
04/06/07,2.73,Inundation Boundary (04JUN2007 00 00 00 Value_0).tif
05/06/07,2.73,Inundation Boundary (05JUN2007 00 00 00 Value_0).tif
06/06/07,2.66,Inundation Boundary (06JUN2007 00 00 00 Value_0).tif
07/06/07,2.58,Inundation Boundary (07JUN2007 00 00 00 Value_0).tif
08/06/07,2.4,Inundation Boundary (08JUN2007 00 00 00 Value_0).tif
09/06/07,2.36,Inundation Boundary (09JUN2007 00 00 00 Value_0).tif
10/06/07,2.32,Inundation Boundary (10JUN2007 00 00 00 Value_0).tif
11/06/07,2.27,Inundation Boundary (11JUN2007 00 00 00 Value_0).tif
12/06/07,2.23,Inundation Boundary (12JUN2007 00 00 00 Value_0).tif
13/06/07,2.2,Inundation Boundary (13JUN2007 00 00 00 Value_0).tif
14/06/07,2.18,Inundation Boundary (14JUN2007 00 00 00 Value_0).tif
15/06/07,2.19,Inundation Boundary (15JUN2007 00 00 00 Value_0).tif
16/06/07,2.3,Inundation Boundary (16JUN2007 00 00 00 Value_0).tif
17/06/07,2.58,Inundation Boundary (17JUN2007 00 00 00 Value_0).tif
18/06/07,2.57,Inundation Boundary (18JUN2007 00 00 00 Value_0).tif
19/06/07,2.47,Inundation Boundary (19JUN2007 00 00 00 Value_0).tif
20/06/07,2.735,Inundation Boundary (20JUN2007 00 00 00 Value_0).tif
21/06/07,2.7,Inundation Boundary (21JUN2007 00 00 00 Value_0).tif
22/06/07,2.865,Inundation Boundary (22JUN2007 00 00 00 Value_0).tif
23/06/07,2.72,Inundation Boundary (23JUN2007 00 00 00 Value_0).tif
24/06/07,2.61,Inundation Boundary (24JUN2007 00 00 00 Value_0).tif
25/06/07,2.6,Inundation Boundary (25JUN2007 00 00 00 Value_0).tif
26/06/07,2.57,Inundation Boundary (26JUN2007 00 00 00 Value_0).tif
27/06/07,2.55,Inundation Boundary (27JUN2007 00 00 00 Value_0).tif
28/06/07,2.52,Inundation Boundary (28JUN2007 00 00 00 Value_0).tif
29/06/07,2.805,Inundation Boundary (29JUN2007 00 00 00 Value_0).tif
30/06/07,2.78,Inundation Boundary (30JUN2007 00 00 00 Value_0).tif
01/07/07,2.81,Inundation Boundary (01JUL2007 00 00 00 Value_0).tif
02/07/07,2.77,Inundation Boundary (02JUL2007 00 00 00 Value_0).tif
03/07/07,2.885,Inundation Boundary (03JUL2007 00 00 00 Value_0).tif
04/07/07,2.78,Inundation Boundary (04JUL2007 00 00 00 Value_0).tif
05/07/07,2.68,Inundation Boundary (05JUL2007 00 00 00 Value_0).tif
06/07/07,2.62,Inundation Boundary (06JUL2007 00 00 00 Value_0).tif
07/07/07,2.67,Inundation Boundary (07JUL2007 00 00 00 Value_0).tif
08/07/07,2,Inundation Boundary (08JUL2007 00 00 00 Value_0).tif
09/07/07,9.8,Inundation Boundary (09JUL2007 00 00 00 Value_0).tif
10/07/07,5.78,Inundation Boundary (10JUL2007 00 00 00 Value_0).tif
11/07/07,4.33,Inundation Boundary (11JUL2007 00 00 00 Value_0).tif
12/07/07,3.76,Inundation Boundary (12JUL2007 00 00 00 Value_0).tif
13/07/07,3.455,Inundation Boundary (13JUL2007 00 00 00 Value_0).tif
14/07/07,3.5,Inundation Boundary (14JUL2007 00 00 00 Value_0).tif
15/07/07,3.31,Inundation Boundary (15JUL2007 00 00 00 Value_0).tif
16/07/07,3.4,Inundation Boundary (16JUL2007 00 00 00 Value_0).tif
17/07/07,4,Inundation Boundary (17JUL2007 00 00 00 Value_0).tif
18/07/07,4,Inundation Boundary (18JUL2007 00 00 00 Value_0).tif
19/07/07,3.695,Inundation Boundary (19JUL2007 00 00 00 Value_0).tif
20/07/07,3.39,Inundation Boundary (20JUL2007 00 00 00 Value_0).tif
21/07/07,3.255,Inundation Boundary (21JUL2007 00 00 00 Value_0).tif
22/07/07,3.21,Inundation Boundary (22JUL2007 00 00 00 Value_0).tif
23/07/07,3.19,Inundation Boundary (23JUL2007 00 00 00 Value_0).tif
24/07/07,3.14,Inundation Boundary (24JUL2007 00 00 00 Value_0).tif
25/07/07,3.09,Inundation Boundary (25JUL2007 00 00 00 Value_0).tif
26/07/07,3.11,Inundation Boundary (26JUL2007 00 00 00 Value_0).tif
27/07/07,3.305,Inundation Boundary (27JUL2007 00 00 00 Value_0).tif
28/07/07,3.6,Inundation Boundary (28JUL2007 00 00 00 Value_0).tif
29/07/07,4.1,Inundation Boundary (29JUL2007 00 00 00 Value_0).tif
30/07/07,4.28,Inundation Boundary (30JUL2007 00 00 00 Value_0).tif
31/07/07,4.3,Inundation Boundary (31JUL2007 00 00 00 Value_0).tif
01/08/07,3.96,Inundation Boundary (01AUG2007 00 00 00 Value_0).tif
02/08/07,3.905,Inundation Boundary (02AUG2007 00 00 00 Value_0).tif
03/08/07,3.95,Inundation Boundary (03AUG2007 00 00 00 Value_0).tif
04/08/07,4.74,Inundation Boundary (04AUG2007 00 00 00 Value_0).tif
05/08/07,4.57,Inundation Boundary (05AUG2007 00 00 00 Value_0).tif
06/08/07,4.17,Inundation Boundary (06AUG2007 00 00 00 Value_0).tif
07/08/07,3.8,Inundation Boundary (07AUG2007 00 00 00 Value_0).tif
08/08/07,6.675,Inundation Boundary (08AUG2007 00 00 00 Value_0).tif
09/08/07,6.3,Inundation Boundary (09AUG2007 00 00 00 Value_0).tif
10/08/07,4.55,Inundation Boundary (10AUG2007 00 00 00 Value_0).tif
11/08/07,3.925,Inundation Boundary (11AUG2007 00 00 00 Value_0).tif
12/08/07,3.73,Inundation Boundary (12AUG2007 00 00 00 Value_0).tif
13/08/07,3.63,Inundation Boundary (13AUG2007 00 00 00 Value_0).tif
14/08/07,3.56,Inundation Boundary (14AUG2007 00 00 00 Value_0).tif
15/08/07,3.56,Inundation Boundary (15AUG2007 00 00 00 Value_0).tif
16/08/07,3.47,Inundation Boundary (16AUG2007 00 00 00 Value_0).tif
17/08/07,3.37,Inundation Boundary (17AUG2007 00 00 00 Value_0).tif
18/08/07,3.34,Inundation Boundary (18AUG2007 00 00 00 Value_0).tif
19/08/07,3.33,Inundation Boundary (19AUG2007 00 00 00 Value_0).tif
20/08/07,3.32,Inundation Boundary (20AUG2007 00 00 00 Value_0).tif
21/08/07,3.34,Inundation Boundary (21AUG2007 00 00 00 Value_0).tif
22/08/07,3.41,Inundation Boundary (22AUG2007 00 00 00 Value_0).tif
23/08/07,3.61,Inundation Boundary (23AUG2007 00 00 00 Value_0).tif
24/08/07,4.125,Inundation Boundary (24AUG2007 00 00 00 Value_0).tif
25/08/07,3.91,Inundation Boundary (25AUG2007 00 00 00 Value_0).tif
26/08/07,3.67,Inundation Boundary (26AUG2007 00 00 00 Value_0).tif
27/08/07,3.68,Inundation Boundary (27AUG2007 00 00 00 Value_0).tif
28/08/07,3.64,Inundation Boundary (28AUG2007 00 00 00 Value_0).tif
29/08/07,4.005,Inundation Boundary (29AUG2007 00 00 00 Value_0).tif
30/08/07,4.015,Inundation Boundary (30AUG2007 00 00 00 Value_0).tif
31/08/07,3.905,Inundation Boundary (31AUG2007 00 00 00 Value_0).tif
01/09/07,3.62,Inundation Boundary (01SEP2007 00 00 00 Value_0).tif
02/09/07,3.55,Inundation Boundary (02SEP2007 00 00 00 Value_0).tif
03/09/07,3.67,Inundation Boundary (03SEP2007 00 00 00 Value_0).tif
04/09/07,3.83,Inundation Boundary (04SEP2007 00 00 00 Value_0).tif
05/09/07,3.63,Inundation Boundary (05SEP2007 00 00 00 Value_0).tif
06/09/07,3.68,Inundation Boundary (06SEP2007 00 00 00 Value_0).tif
07/09/07,5.94,Inundation Boundary (07SEP2007 00 00 00 Value_0).tif
08/09/07,4.415,Inundation Boundary (08SEP2007 00 00 00 Value_0).tif
09/09/07,4.46,Inundation Boundary (09SEP2007 00 00 00 Value_0).tif
10/09/07,4.56,Inundation Boundary (10SEP2007 00 00 00 Value_0).tif
11/09/07,4.055,Inundation Boundary (11SEP2007 00 00 00 Value_0).tif
12/09/07,3.785,Inundation Boundary (12SEP2007 00 00 00 Value_0).tif
13/09/07,3.605,Inundation Boundary (13SEP2007 00 00 00 Value_0).tif
14/09/07,3.615,Inundation Boundary (14SEP2007 00 00 00 Value_0).tif
15/09/07,3.61,Inundation Boundary (15SEP2007 00 00 00 Value_0).tif
16/09/07,3.57,Inundation Boundary (16SEP2007 00 00 00 Value_0).tif
17/09/07,3.45,Inundation Boundary (17SEP2007 00 00 00 Value_0).tif
18/09/07,3.39,Inundation Boundary (18SEP2007 00 00 00 Value_0).tif
19/09/07,3.375,Inundation Boundary (19SEP2007 00 00 00 Value_0).tif
20/09/07,3.3,Inundation Boundary (20SEP2007 00 00 00 Value_0).tif
21/09/07,3.485,Inundation Boundary (21SEP2007 00 00 00 Value_0).tif
22/09/07,3.51,Inundation Boundary (22SEP2007 00 00 00 Value_0).tif
23/09/07,3.64,Inundation Boundary (23SEP2007 00 00 00 Value_0).tif
24/09/07,3.575,Inundation Boundary (24SEP2007 00 00 00 Value_0).tif
25/09/07,3.375,Inundation Boundary (25SEP2007 00 00 00 Value_0).tif
26/09/07,3.315,Inundation Boundary (26SEP2007 00 00 00 Value_0).tif
27/09/07,3.215,Inundation Boundary (27SEP2007 00 00 00 Value_0).tif
28/09/07,3.15,Inundation Boundary (28SEP2007 00 00 00 Value_0).tif
29/09/07,3.21,Inundation Boundary (29SEP2007 00 00 00 Value_0).tif
30/09/07,3.16,Inundation Boundary (30SEP2007 00 00 00 Value_0).tif
01/06/08,2.31,Inundation Boundary (01JUN2008 00 00 00 Value_0).tif
02/06/08,2.42,Inundation Boundary (02JUN2008 00 00 00 Value_0).tif
03/06/08,2.43,Inundation Boundary (03JUN2008 00 00 00 Value_0).tif
04/06/08,2.45,Inundation Boundary (04JUN2008 00 00 00 Value_0).tif
05/06/08,2.46,Inundation Boundary (05JUN2008 00 00 00 Value_0).tif
06/06/08,2.47,Inundation Boundary (06JUN2008 00 00 00 Value_0).tif
07/06/08,2.48,Inundation Boundary (07JUN2008 00 00 00 Value_0).tif
08/06/08,2.5,Inundation Boundary (08JUN2008 00 00 00 Value_0).tif
09/06/08,2.51,Inundation Boundary (09JUN2008 00 00 00 Value_0).tif
10/06/08,2.52,Inundation Boundary (10JUN2008 00 00 00 Value_0).tif
11/06/08,2.52,Inundation Boundary (11JUN2008 00 00 00 Value_0).tif
12/06/08,2.56,Inundation Boundary (12JUN2008 00 00 00 Value_0).tif
13/06/08,2.57,Inundation Boundary (13JUN2008 00 00 00 Value_0).tif
14/06/08,2.78,Inundation Boundary (14JUN2008 00 00 00 Value_0).tif
15/06/08,2.7,Inundation Boundary (15JUN2008 00 00 00 Value_0).tif
16/06/08,2.6,Inundation Boundary (16JUN2008 00 00 00 Value_0).tif
17/06/08,2.59,Inundation Boundary (17JUN2008 00 00 00 Value_0).tif
18/06/08,2.64,Inundation Boundary (18JUN2008 00 00 00 Value_0).tif
19/06/08,2.66,Inundation Boundary (19JUN2008 00 00 00 Value_0).tif
20/06/08,2.66,Inundation Boundary (20JUN2008 00 00 00 Value_0).tif
21/06/08,2.77,Inundation Boundary (21JUN2008 00 00 00 Value_0).tif
22/06/08,2.83,Inundation Boundary (22JUN2008 00 00 00 Value_0).tif
23/06/08,3.01,Inundation Boundary (23JUN2008 00 00 00 Value_0).tif
