Date,Mean_Gauge,filename
24/06/08,3.425,Inundation Boundary (24JUN2008 00 00 00 Value_0).tif
25/06/08,3.43,Inundation Boundary (25JUN2008 00 00 00 Value_0).tif
26/06/08,3.28,Inundation Boundary (26JUN2008 00 00 00 Value_0).tif
27/06/08,3.2,Inundation Boundary (27JUN2008 00 00 00 Value_0).tif
28/06/08,3.13,Inundation Boundary (28JUN2008 00 00 00 Value_0).tif
29/06/08,3.1,Inundation Boundary (29JUN2008 00 00 00 Value_0).tif
30/06/08,3.405,Inundation Boundary (30JUN2008 00 00 00 Value_0).tif
01/07/08,4.39,Inundation Boundary (01JUL2008 00 00 00 Value_0).tif
02/07/08,4.14,Inundation Boundary (02JUL2008 00 00 00 Value_0).tif
03/07/08,3.76,Inundation Boundary (03JUL2008 00 00 00 Value_0).tif
04/07/08,3.365,Inundation Boundary (04JUL2008 00 00 00 Value_0).tif
05/07/08,3.195,Inundation Boundary (05JUL2008 00 00 00 Value_0).tif
06/07/08,3.12,Inundation Boundary (06JUL2008 00 00 00 Value_0).tif
07/07/08,3.05,Inundation Boundary (07JUL2008 00 00 00 Value_0).tif
08/07/08,3.05,Inundation Boundary (08JUL2008 00 00 00 Value_0).tif
09/07/08,3.07,Inundation Boundary (09JUL2008 00 00 00 Value_0).tif
10/07/08,3.55,Inundation Boundary (10JUL2008 00 00 00 Value_0).tif
11/07/08,4.74,Inundation Boundary (11JUL2008 00 00 00 Value_0).tif
12/07/08,4.8,Inundation Boundary (12JUL2008 00 00 00 Value_0).tif
13/07/08,4.24,Inundation Boundary (13JUL2008 00 00 00 Value_0).tif
14/07/08,3.93,Inundation Boundary (14JUL2008 00 00 00 Value_0).tif
15/07/08,3.745,Inundation Boundary (15JUL2008 00 00 00 Value_0).tif
16/07/08,3.535,Inundation Boundary (16JUL2008 00 00 00 Value_0).tif
17/07/08,3.36,Inundation Boundary (17JUL2008 00 00 00 Value_0).tif
18/07/08,3.26,Inundation Boundary (18JUL2008 00 00 00 Value_0).tif
19/07/08,3.18,Inundation Boundary (19JUL2008 00 00 00 Value_0).tif
20/07/08,3.12,Inundation Boundary (20JUL2008 00 00 00 Value_0).tif
21/07/08,3.08,Inundation Boundary (21JUL2008 00 00 00 Value_0).tif
22/07/08,3.07,Inundation Boundary (22JUL2008 00 00 00 Value_0).tif
23/07/08,3.04,Inundation Boundary (23JUL2008 00 00 00 Value_0).tif
24/07/08,3.09,Inundation Boundary (24JUL2008 00 00 00 Value_0).tif
25/07/08,3.28,Inundation Boundary (25JUL2008 00 00 00 Value_0).tif
26/07/08,3.2,Inundation Boundary (26JUL2008 00 00 00 Value_0).tif
27/07/08,3.33,Inundation Boundary (27JUL2008 00 00 00 Value_0).tif
28/07/08,3.435,Inundation Boundary (28JUL2008 00 00 00 Value_0).tif
29/07/08,3.47,Inundation Boundary (29JUL2008 00 00 00 Value_0).tif
30/07/08,3.45,Inundation Boundary (30JUL2008 00 00 00 Value_0).tif
31/07/08,3.55,Inundation Boundary (31JUL2008 00 00 00 Value_0).tif
01/08/08,4,Inundation Boundary (01AUG2008 00 00 00 Value_0).tif
02/08/08,7.99,Inundation Boundary (02AUG2008 00 00 00 Value_0).tif
03/08/08,7.7,Inundation Boundary (03AUG2008 00 00 00 Value_0).tif
04/08/08,5.63,Inundation Boundary (04AUG2008 00 00 00 Value_0).tif
05/08/08,4.96,Inundation Boundary (05AUG2008 00 00 00 Value_0).tif
06/08/08,4.665,Inundation Boundary (06AUG2008 00 00 00 Value_0).tif
07/08/08,4.81,Inundation Boundary (07AUG2008 00 00 00 Value_0).tif
08/08/08,4.58,Inundation Boundary (08AUG2008 00 00 00 Value_0).tif
09/08/08,4.1,Inundation Boundary (09AUG2008 00 00 00 Value_0).tif
10/08/08,4.05,Inundation Boundary (10AUG2008 00 00 00 Value_0).tif
11/08/08,4.27,Inundation Boundary (11AUG2008 00 00 00 Value_0).tif
12/08/08,5.625,Inundation Boundary (12AUG2008 00 00 00 Value_0).tif
13/08/08,5.98,Inundation Boundary (13AUG2008 00 00 00 Value_0).tif
14/08/08,5.15,Inundation Boundary (14AUG2008 00 00 00 Value_0).tif
15/08/08,4.6,Inundation Boundary (15AUG2008 00 00 00 Value_0).tif
16/08/08,4.22,Inundation Boundary (16AUG2008 00 00 00 Value_0).tif
17/08/08,3.98,Inundation Boundary (17AUG2008 00 00 00 Value_0).tif
18/08/08,3.73,Inundation Boundary (18AUG2008 00 00 00 Value_0).tif
19/08/08,3.525,Inundation Boundary (19AUG2008 00 00 00 Value_0).tif
20/08/08,3.34,Inundation Boundary (20AUG2008 00 00 00 Value_0).tif
21/08/08,3.28,Inundation Boundary (21AUG2008 00 00 00 Value_0).tif
22/08/08,3.24,Inundation Boundary (22AUG2008 00 00 00 Value_0).tif
23/08/08,3.21,Inundation Boundary (23AUG2008 00 00 00 Value_0).tif
24/08/08,3.18,Inundation Boundary (24AUG2008 00 00 00 Value_0).tif
25/08/08,3.22,Inundation Boundary (25AUG2008 00 00 00 Value_0).tif
26/08/08,3.25,Inundation Boundary (26AUG2008 00 00 00 Value_0).tif
27/08/08,3.365,Inundation Boundary (27AUG2008 00 00 00 Value_0).tif
28/08/08,3.61,Inundation Boundary (28AUG2008 00 00 00 Value_0).tif
29/08/08,3.395,Inundation Boundary (29AUG2008 00 00 00 Value_0).tif
30/08/08,3.35,Inundation Boundary (30AUG2008 00 00 00 Value_0).tif
31/08/08,3.31,Inundation Boundary (31AUG2008 00 00 00 Value_0).tif
01/09/08,3.24,Inundation Boundary (01SEP2008 00 00 00 Value_0).tif
02/09/08,3.18,Inundation Boundary (02SEP2008 00 00 00 Value_0).tif
03/09/08,3.18,Inundation Boundary (03SEP2008 00 00 00 Value_0).tif
04/09/08,3.16,Inundation Boundary (04SEP2008 00 00 00 Value_0).tif
05/09/08,3.18,Inundation Boundary (05SEP2008 00 00 00 Value_0).tif
06/09/08,3.19,Inundation Boundary (06SEP2008 00 00 00 Value_0).tif
07/09/08,3.14,Inundation Boundary (07SEP2008 00 00 00 Value_0).tif
08/09/08,3.15,Inundation Boundary (08SEP2008 00 00 00 Value_0).tif
09/09/08,3.3,Inundation Boundary (09SEP2008 00 00 00 Value_0).tif
10/09/08,3.235,Inundation Boundary (10SEP2008 00 00 00 Value_0).tif
11/09/08,3.17,Inundation Boundary (11SEP2008 00 00 00 Value_0).tif
12/09/08,3.285,Inundation Boundary (12SEP2008 00 00 00 Value_0).tif
13/09/08,3.21,Inundation Boundary (13SEP2008 00 00 00 Value_0).tif
14/09/08,3.16,Inundation Boundary (14SEP2008 00 00 00 Value_0).tif
15/09/08,3.09,Inundation Boundary (15SEP2008 00 00 00 Value_0).tif
16/09/08,3.09,Inundation Boundary (16SEP2008 00 00 00 Value_0).tif
17/09/08,3.05,Inundation Boundary (17SEP2008 00 00 00 Value_0).tif
18/09/08,2.98,Inundation Boundary (18SEP2008 00 00 00 Value_0).tif
19/09/08,3.11,Inundation Boundary (19SEP2008 00 00 00 Value_0).tif
20/09/08,3.34,Inundation Boundary (20SEP2008 00 00 00 Value_0).tif
21/09/08,3.46,Inundation Boundary (21SEP2008 00 00 00 Value_0).tif
22/09/08,3.6,Inundation Boundary (22SEP2008 00 00 00 Value_0).tif
23/09/08,3.445,Inundation Boundary (23SEP2008 00 00 00 Value_0).tif
24/09/08,3.36,Inundation Boundary (24SEP2008 00 00 00 Value_0).tif
25/09/08,3.31,Inundation Boundary (25SEP2008 00 00 00 Value_0).tif
26/09/08,3.25,Inundation Boundary (26SEP2008 00 00 00 Value_0).tif
27/09/08,3.21,Inundation Boundary (27SEP2008 00 00 00 Value_0).tif
28/09/08,3.15,Inundation Boundary (28SEP2008 00 00 00 Value_0).tif
29/09/08,3.13,Inundation Boundary (29SEP2008 00 00 00 Value_0).tif
30/09/08,3.11,Inundation Boundary (30SEP2008 00 00 00 Value_0).tif
01/06/09,2.62,Inundation Boundary (01JUN2009 00 00 00 Value_0).tif
02/06/09,2.58,Inundation Boundary (02JUN2009 00 00 00 Value_0).tif
03/06/09,2.58,Inundation Boundary (03JUN2009 00 00 00 Value_0).tif
04/06/09,2.58,Inundation Boundary (04JUN2009 00 00 00 Value_0).tif
05/06/09,2.52,Inundation Boundary (05JUN2009 00 00 00 Value_0).tif
06/06/09,2.5,Inundation Boundary (06JUN2009 00 00 00 Value_0).tif
07/06/09,2.43,Inundation Boundary (07JUN2009 00 00 00 Value_0).tif
08/06/09,2.41,Inundation Boundary (08JUN2009 00 00 00 Value_0).tif
09/06/09,2.43,Inundation Boundary (09JUN2009 00 00 00 Value_0).tif
10/06/09,2.4,Inundation Boundary (10JUN2009 00 00 00 Value_0).tif
11/06/09,2.42,Inundation Boundary (11JUN2009 00 00 00 Value_0).tif
12/06/09,2.55,Inundation Boundary (12JUN2009 00 00 00 Value_0).tif
13/06/09,2.72,Inundation Boundary (13JUN2009 00 00 00 Value_0).tif
14/06/09,2.8,Inundation Boundary (14JUN2009 00 00 00 Value_0).tif
15/06/09,2.7,Inundation Boundary (15JUN2009 00 00 00 Value_0).tif
16/06/09,2.54,Inundation Boundary (16JUN2009 00 00 00 Value_0).tif
17/06/09,2.42,Inundation Boundary (17JUN2009 00 00 00 Value_0).tif
18/06/09,2.36,Inundation Boundary (18JUN2009 00 00 00 Value_0).tif
19/06/09,2.37,Inundation Boundary (19JUN2009 00 00 00 Value_0).tif
20/06/09,2.35,Inundation Boundary (20JUN2009 00 00 00 Value_0).tif
21/06/09,2.42,Inundation Boundary (21JUN2009 00 00 00 Value_0).tif
22/06/09,2.49,Inundation Boundary (22JUN2009 00 00 00 Value_0).tif
23/06/09,2.5,Inundation Boundary (23JUN2009 00 00 00 Value_0).tif
24/06/09,2.44,Inundation Boundary (24JUN2009 00 00 00 Value_0).tif
25/06/09,2.39,Inundation Boundary (25JUN2009 00 00 00 Value_0).tif
26/06/09,2.36,Inundation Boundary (26JUN2009 00 00 00 Value_0).tif
27/06/09,2.47,Inundation Boundary (27JUN2009 00 00 00 Value_0).tif
28/06/09,2.44,Inundation Boundary (28JUN2009 00 00 00 Value_0).tif
29/06/09,2.39,Inundation Boundary (29JUN2009 00 00 00 Value_0).tif
30/06/09,2.32,Inundation Boundary (30JUN2009 00 00 00 Value_0).tif
01/07/09,2.26,Inundation Boundary (01JUL2009 00 00 00 Value_0).tif
02/07/09,2.24,Inundation Boundary (02JUL2009 00 00 00 Value_0).tif
03/07/09,2.21,Inundation Boundary (03JUL2009 00 00 00 Value_0).tif
04/07/09,2.21,Inundation Boundary (04JUL2009 00 00 00 Value_0).tif
05/07/09,2.34,Inundation Boundary (05JUL2009 00 00 00 Value_0).tif
06/07/09,2.43,Inundation Boundary (06JUL2009 00 00 00 Value_0).tif
07/07/09,2.46,Inundation Boundary (07JUL2009 00 00 00 Value_0).tif
08/07/09,3,Inundation Boundary (08JUL2009 00 00 00 Value_0).tif
09/07/09,2.95,Inundation Boundary (09JUL2009 00 00 00 Value_0).tif
10/07/09,3.44,Inundation Boundary (10JUL2009 00 00 00 Value_0).tif
11/07/09,3.16,Inundation Boundary (11JUL2009 00 00 00 Value_0).tif
12/07/09,2.99,Inundation Boundary (12JUL2009 00 00 00 Value_0).tif
13/07/09,3.06,Inundation Boundary (13JUL2009 00 00 00 Value_0).tif
14/07/09,2.95,Inundation Boundary (14JUL2009 00 00 00 Value_0).tif
15/07/09,3.04,Inundation Boundary (15JUL2009 00 00 00 Value_0).tif
16/07/09,3.08,Inundation Boundary (16JUL2009 00 00 00 Value_0).tif
17/07/09,4.71,Inundation Boundary (17JUL2009 00 00 00 Value_0).tif
18/07/09,4.16,Inundation Boundary (18JUL2009 00 00 00 Value_0).tif
19/07/09,3.69,Inundation Boundary (19JUL2009 00 00 00 Value_0).tif
20/07/09,3.4,Inundation Boundary (20JUL2009 00 00 00 Value_0).tif
21/07/09,3.33,Inundation Boundary (21JUL2009 00 00 00 Value_0).tif
22/07/09,6.55,Inundation Boundary (22JUL2009 00 00 00 Value_0).tif
23/07/09,10.64,Inundation Boundary (23JUL2009 00 00 00 Value_0).tif
24/07/09,7.27,Inundation Boundary (24JUL2009 00 00 00 Value_0).tif
25/07/09,4.865,Inundation Boundary (25JUL2009 00 00 00 Value_0).tif
26/07/09,3.98,Inundation Boundary (26JUL2009 00 00 00 Value_0).tif
27/07/09,3.58,Inundation Boundary (27JUL2009 00 00 00 Value_0).tif
28/07/09,3.32,Inundation Boundary (28JUL2009 00 00 00 Value_0).tif
29/07/09,3.27,Inundation Boundary (29JUL2009 00 00 00 Value_0).tif
30/07/09,3.07,Inundation Boundary (30JUL2009 00 00 00 Value_0).tif
31/07/09,3.04,Inundation Boundary (31JUL2009 00 00 00 Value_0).tif
01/08/09,2.94,Inundation Boundary (01AUG2009 00 00 00 Value_0).tif
02/08/09,2.85,Inundation Boundary (02AUG2009 00 00 00 Value_0).tif
03/08/09,2.72,Inundation Boundary (03AUG2009 00 00 00 Value_0).tif
04/08/09,2.69,Inundation Boundary (04AUG2009 00 00 00 Value_0).tif
05/08/09,2.77,Inundation Boundary (05AUG2009 00 00 00 Value_0).tif
06/08/09,2.72,Inundation Boundary (06AUG2009 00 00 00 Value_0).tif
07/08/09,2.7,Inundation Boundary (07AUG2009 00 00 00 Value_0).tif
08/08/09,2.73,Inundation Boundary (08AUG2009 00 00 00 Value_0).tif
09/08/09,2.72,Inundation Boundary (09AUG2009 00 00 00 Value_0).tif
10/08/09,2.68,Inundation Boundary (10AUG2009 00 00 00 Value_0).tif
11/08/09,2.58,Inundation Boundary (11AUG2009 00 00 00 Value_0).tif
12/08/09,2.5,Inundation Boundary (12AUG2009 00 00 00 Value_0).tif
13/08/09,2.53,Inundation Boundary (13AUG2009 00 00 00 Value_0).tif
14/08/09,3.08,Inundation Boundary (14AUG2009 00 00 00 Value_0).tif
15/08/09,3.03,Inundation Boundary (15AUG2009 00 00 00 Value_0).tif
16/08/09,3,Inundation Boundary (16AUG2009 00 00 00 Value_0).tif
17/08/09,2.91,Inundation Boundary (17AUG2009 00 00 00 Value_0).tif
18/08/09,2.825,Inundation Boundary (18AUG2009 00 00 00 Value_0).tif
19/08/09,2.81,Inundation Boundary (19AUG2009 00 00 00 Value_0).tif
20/08/09,2.7,Inundation Boundary (20AUG2009 00 00 00 Value_0).tif
21/08/09,2.61,Inundation Boundary (21AUG2009 00 00 00 Value_0).tif
22/08/09,2.56,Inundation Boundary (22AUG2009 00 00 00 Value_0).tif
23/08/09,2.83,Inundation Boundary (23AUG2009 00 00 00 Value_0).tif
24/08/09,2.85,Inundation Boundary (24AUG2009 00 00 00 Value_0).tif
25/08/09,2.71,Inundation Boundary (25AUG2009 00 00 00 Value_0).tif
26/08/09,2.66,Inundation Boundary (26AUG2009 00 00 00 Value_0).tif
27/08/09,2.62,Inundation Boundary (27AUG2009 00 00 00 Value_0).tif
28/08/09,3.05,Inundation Boundary (28AUG2009 00 00 00 Value_0).tif
29/08/09,3.98,Inundation Boundary (29AUG2009 00 00 00 Value_0).tif
30/08/09,3.21,Inundation Boundary (30AUG2009 00 00 00 Value_0).tif
31/08/09,3.615,Inundation Boundary (31AUG2009 00 00 00 Value_0).tif
01/09/09,3.57,Inundation Boundary (01SEP2009 00 00 00 Value_0).tif
02/09/09,3.72,Inundation Boundary (02SEP2009 00 00 00 Value_0).tif
03/09/09,4.59,Inundation Boundary (03SEP2009 00 00 00 Value_0).tif
04/09/09,4.245,Inundation Boundary (04SEP2009 00 00 00 Value_0).tif
05/09/09,4.11,Inundation Boundary (05SEP2009 00 00 00 Value_0).tif
06/09/09,4.56,Inundation Boundary (06SEP2009 00 00 00 Value_0).tif
07/09/09,4.57,Inundation Boundary (07SEP2009 00 00 00 Value_0).tif
08/09/09,4.375,Inundation Boundary (08SEP2009 00 00 00 Value_0).tif
09/09/09,6,Inundation Boundary (09SEP2009 00 00 00 Value_0).tif
10/09/09,14.89,Inundation Boundary (10SEP2009 00 00 00 Value_0).tif
11/09/09,13.63,Inundation Boundary (11SEP2009 00 00 00 Value_0).tif
12/09/09,9.01,Inundation Boundary (12SEP2009 00 00 00 Value_0).tif
13/09/09,6.28,Inundation Boundary (13SEP2009 00 00 00 Value_0).tif
14/09/09,5.175,Inundation Boundary (14SEP2009 00 00 00 Value_0).tif
15/09/09,4.615,Inundation Boundary (15SEP2009 00 00 00 Value_0).tif
16/09/09,4.26,Inundation Boundary (16SEP2009 00 00 00 Value_0).tif
17/09/09,4.03,Inundation Boundary (17SEP2009 00 00 00 Value_0).tif
18/09/09,3.835,Inundation Boundary (18SEP2009 00 00 00 Value_0).tif
19/09/09,3.69,Inundation Boundary (19SEP2009 00 00 00 Value_0).tif
20/09/09,3.58,Inundation Boundary (20SEP2009 00 00 00 Value_0).tif
21/09/09,3.48,Inundation Boundary (21SEP2009 00 00 00 Value_0).tif
22/09/09,3.31,Inundation Boundary (22SEP2009 00 00 00 Value_0).tif
23/09/09,3.25,Inundation Boundary (23SEP2009 00 00 00 Value_0).tif
24/09/09,3.2,Inundation Boundary (24SEP2009 00 00 00 Value_0).tif
25/09/09,3.18,Inundation Boundary (25SEP2009 00 00 00 Value_0).tif
26/09/09,3.1,Inundation Boundary (26SEP2009 00 00 00 Value_0).tif
27/09/09,3.04,Inundation Boundary (27SEP2009 00 00 00 Value_0).tif
28/09/09,3.02,Inundation Boundary (28SEP2009 00 00 00 Value_0).tif
29/09/09,3.04,Inundation Boundary (29SEP2009 00 00 00 Value_0).tif
30/09/09,3.01,Inundation Boundary (30SEP2009 00 00 00 Value_0).tif
01/06/10,2.48,Inundation Boundary (01JUN2010 00 00 00 Value_0).tif
02/06/10,2.47,Inundation Boundary (02JUN2010 00 00 00 Value_0).tif
03/06/10,2.49,Inundation Boundary (03JUN2010 00 00 00 Value_0).tif
04/06/10,2.51,Inundation Boundary (04JUN2010 00 00 00 Value_0).tif
05/06/10,2.51,Inundation Boundary (05JUN2010 00 00 00 Value_0).tif
06/06/10,2.58,Inundation Boundary (06JUN2010 00 00 00 Value_0).tif
07/06/10,2.58,Inundation Boundary (07JUN2010 00 00 00 Value_0).tif
08/06/10,2.58,Inundation Boundary (08JUN2010 00 00 00 Value_0).tif
09/06/10,2.58,Inundation Boundary (09JUN2010 00 00 00 Value_0).tif
10/06/10,2.58,Inundation Boundary (10JUN2010 00 00 00 Value_0).tif
11/06/10,2.59,Inundation Boundary (11JUN2010 00 00 00 Value_0).tif
12/06/10,2.6,Inundation Boundary (12JUN2010 00 00 00 Value_0).tif
13/06/10,2.62,Inundation Boundary (13JUN2010 00 00 00 Value_0).tif
14/06/10,2.62,Inundation Boundary (14JUN2010 00 00 00 Value_0).tif
15/06/10,2.62,Inundation Boundary (15JUN2010 00 00 00 Value_0).tif
16/06/10,2.81,Inundation Boundary (16JUN2010 00 00 00 Value_0).tif
17/06/10,2.9,Inundation Boundary (17JUN2010 00 00 00 Value_0).tif
18/06/10,2.92,Inundation Boundary (18JUN2010 00 00 00 Value_0).tif
19/06/10,2.92,Inundation Boundary (19JUN2010 00 00 00 Value_0).tif
20/06/10,2.9,Inundation Boundary (20JUN2010 00 00 00 Value_0).tif
21/06/10,2.9,Inundation Boundary (21JUN2010 00 00 00 Value_0).tif
22/06/10,2.94,Inundation Boundary (22JUN2010 00 00 00 Value_0).tif
23/06/10,2.94,Inundation Boundary (23JUN2010 00 00 00 Value_0).tif
24/06/10,2.87,Inundation Boundary (24JUN2010 00 00 00 Value_0).tif
25/06/10,2.7,Inundation Boundary (25JUN2010 00 00 00 Value_0).tif
26/06/10,2.65,Inundation Boundary (26JUN2010 00 00 00 Value_0).tif
27/06/10,2.77,Inundation Boundary (27JUN2010 00 00 00 Value_0).tif
28/06/10,2.68,Inundation Boundary (28JUN2010 00 00 00 Value_0).tif
29/06/10,2.6,Inundation Boundary (29JUN2010 00 00 00 Value_0).tif
30/06/10,2.67,Inundation Boundary (30JUN2010 00 00 00 Value_0).tif
01/07/10,2.77,Inundation Boundary (01JUL2010 00 00 00 Value_0).tif
02/07/10,2.67,Inundation Boundary (02JUL2010 00 00 00 Value_0).tif
03/07/10,2.56,Inundation Boundary (03JUL2010 00 00 00 Value_0).tif
04/07/10,2.54,Inundation Boundary (04JUL2010 00 00 00 Value_0).tif
05/07/10,2.57,Inundation Boundary (05JUL2010 00 00 00 Value_0).tif
06/07/10,2.76,Inundation Boundary (06JUL2010 00 00 00 Value_0).tif
07/07/10,2.88,Inundation Boundary (07JUL2010 00 00 00 Value_0).tif
08/07/10,2.76,Inundation Boundary (08JUL2010 00 00 00 Value_0).tif
09/07/10,2.85,Inundation Boundary (09JUL2010 00 00 00 Value_0).tif
10/07/10,2.99,Inundation Boundary (10JUL2010 00 00 00 Value_0).tif
11/07/10,3.06,Inundation Boundary (11JUL2010 00 00 00 Value_0).tif
12/07/10,2.975,Inundation Boundary (12JUL2010 00 00 00 Value_0).tif
13/07/10,2.835,Inundation Boundary (13JUL2010 00 00 00 Value_0).tif
14/07/10,2.85,Inundation Boundary (14JUL2010 00 00 00 Value_0).tif
15/07/10,3.21,Inundation Boundary (15JUL2010 00 00 00 Value_0).tif
16/07/10,3.16,Inundation Boundary (16JUL2010 00 00 00 Value_0).tif
17/07/10,3.305,Inundation Boundary (17JUL2010 00 00 00 Value_0).tif
18/07/10,3.4,Inundation Boundary (18JUL2010 00 00 00 Value_0).tif
19/07/10,3.37,Inundation Boundary (19JUL2010 00 00 00 Value_0).tif
20/07/10,3.245,Inundation Boundary (20JUL2010 00 00 00 Value_0).tif
21/07/10,3.3,Inundation Boundary (21JUL2010 00 00 00 Value_0).tif
22/07/10,3.3,Inundation Boundary (22JUL2010 00 00 00 Value_0).tif
23/07/10,3.46,Inundation Boundary (23JUL2010 00 00 00 Value_0).tif
24/07/10,3.38,Inundation Boundary (24JUL2010 00 00 00 Value_0).tif
25/07/10,3.3,Inundation Boundary (25JUL2010 00 00 00 Value_0).tif
26/07/10,3.28,Inundation Boundary (26JUL2010 00 00 00 Value_0).tif
27/07/10,3.26,Inundation Boundary (27JUL2010 00 00 00 Value_0).tif
28/07/10,4.24,Inundation Boundary (28JUL2010 00 00 00 Value_0).tif
29/07/10,4.57,Inundation Boundary (29JUL2010 00 00 00 Value_0).tif
30/07/10,3.975,Inundation Boundary (30JUL2010 00 00 00 Value_0).tif
31/07/10,3.665,Inundation Boundary (31JUL2010 00 00 00 Value_0).tif
01/08/10,3.98,Inundation Boundary (01AUG2010 00 00 00 Value_0).tif
02/08/10,4.725,Inundation Boundary (02AUG2010 00 00 00 Value_0).tif
03/08/10,4.27,Inundation Boundary (03AUG2010 00 00 00 Value_0).tif
04/08/10,4.31,Inundation Boundary (04AUG2010 00 00 00 Value_0).tif
05/08/10,4.41,Inundation Boundary (05AUG2010 00 00 00 Value_0).tif
06/08/10,4.4,Inundation Boundary (06AUG2010 00 00 00 Value_0).tif
07/08/10,4.535,Inundation Boundary (07AUG2010 00 00 00 Value_0).tif
08/08/10,4.3,Inundation Boundary (08AUG2010 00 00 00 Value_0).tif
09/08/10,4.26,Inundation Boundary (09AUG2010 00 00 00 Value_0).tif
10/08/10,3.845,Inundation Boundary (10AUG2010 00 00 00 Value_0).tif
11/08/10,3.54,Inundation Boundary (11AUG2010 00 00 00 Value_0).tif
